symbol,timestamp,open,high,low,close,volume
BTCUSDT,2024-01-01T00:00:00Z,42000.0,42027.5,41980.0,42022.5,17.0
BTCUSDT,2024-01-01T00:01:00Z,42024.5,42060.44,42004.59,42053.3,17.4305
BTCUSDT,2024-01-01T00:02:00Z,42056.55,42100.67,42036.92,42091.45,17.8597
BTCUSDT,2024-01-01T00:03:00Z,42095.92,42147.81,42076.75,42136.58,18.2862
BTCUSDT,2024-01-01T00:04:00Z,42142.24,42201.32,42123.7,42188.2,18.7086
BTCUSDT,2024-01-01T00:05:00Z,42195.0,42260.54,42177.25,42245.71,19.1256
BTCUSDT,2024-01-01T00:06:00Z,42253.56,42324.71,42236.77,42308.37,19.536
BTCUSDT,2024-01-01T00:07:00Z,42317.19,42393.01,42301.5,42375.38,18.5384
BTCUSDT,2024-01-01T00:08:00Z,42385.06,42464.51,42370.6,42445.86,18.9318
BTCUSDT,2024-01-01T00:09:00Z,42456.28,42538.29,42443.17,42518.89,19.3149
BTCUSDT,2024-01-01T00:10:00Z,42529.91,42613.38,42518.26,42593.53,19.6867
BTCUSDT,2024-01-01T00:11:00Z,42605.02,42688.84,42594.9,42668.84,20.0462
BTCUSDT,2024-01-01T00:12:00Z,42680.65,42763.76,42672.12,42743.91,20.3924
BTCUSDT,2024-01-01T00:13:00Z,42755.89,42837.28,42749.0,42817.89,20.7244
BTCUSDT,2024-01-01T00:14:00Z,42829.88,42908.62,42824.65,42889.98,19.6415
BTCUSDT,2024-01-01T00:15:00Z,42901.82,42977.09,42895.39,42959.47,19.943
BTCUSDT,2024-01-01T00:16:00Z,42971.02,43042.08,42962.93,43025.75,20.2282
BTCUSDT,2024-01-01T00:17:00Z,43036.84,43103.1,43027.15,43088.29,20.4968
BTCUSDT,2024-01-01T00:18:00Z,43098.79,43159.79,43087.55,43146.69,20.7482
BTCUSDT,2024-01-01T00:19:00Z,43156.47,43211.87,43143.76,43200.66,20.9821
BTCUSDT,2024-01-01T00:20:00Z,43209.59,43259.19,43195.5,43249.98,21.1984
BTCUSDT,2024-01-01T00:21:00Z,43257.97,43301.69,43242.61,43294.57,19.997
BTCUSDT,2024-01-01T00:22:00Z,43301.51,43339.43,43285.01,43334.41,20.1779
BTCUSDT,2024-01-01T00:23:00Z,43340.23,43376.7,43322.73,43369.55,20.3411
BTCUSDT,2024-01-01T00:24:00Z,43374.18,43409.35,43355.84,43400.1,20.487
BTCUSDT,2024-01-01T00:25:00Z,43403.51,43437.48,43384.5,43426.23,20.6158
BTCUSDT,2024-01-01T00:26:00Z,43428.4,43461.24,43408.87,43448.11,20.7279
BTCUSDT,2024-01-01T00:27:00Z,43449.03,43480.77,43429.18,43465.93,20.8239
BTCUSDT,2024-01-01T00:28:00Z,43465.62,43496.23,43445.63,43479.88,19.5044
BTCUSDT,2024-01-01T00:29:00Z,43478.37,43507.74,43458.42,43490.1,19.57
BTCUSDT,2024-01-01T00:30:00Z,43487.45,43515.39,43467.73,43496.74,19.6217
BTCUSDT,2024-01-01T00:31:00Z,43493.02,43519.26,43473.7,43499.86,19.6602
BTCUSDT,2024-01-01T00:32:00Z,43495.17,43519.37,43476.43,43499.52,19.6865
BTCUSDT,2024-01-01T00:33:00Z,43493.95,43515.7,43475.97,43495.7,19.7017
BTCUSDT,2024-01-01T00:34:00Z,43489.38,43509.22,43471.28,43488.34,19.7068
BTCUSDT,2024-01-01T00:35:00Z,43481.39,43500.78,43461.34,43477.35,18.303
BTCUSDT,2024-01-01T00:36:00Z,43469.91,43488.54,43447.77,43462.57,18.2914
